,client_user_id,session_id,avg_fps,std_fps,avg_bitrate,std_bitrate,avg_dropped_frames,std_dropped_frames,max_dropped_frames,std_rtt,avg_rtt,device,total_hours,session_end,session_start,stream_quality,next_session
166,d316573a-46df-4c23-b404-dde8790096c6,cf9f9751-4b03-4fff-a8ca-e4a17ab2a782,21.13317479191439,5.6686289753002885,3585.2104637336506,1909.2531224854138,1.5041617122473245,6.832946347008094,50.0,31.407411407338458,39.04042806183115,Mac,2.373611111111111,2022-09-01 16:38:05,2022-09-01 14:15:40,0.0,0.0
167,d3bdb36e-4967-4be2-8759-8935fe54b5e5,a71ae11f-8958-42af-a549-18be9cd2c18b,29.876510067114094,0.7077137639893085,9710.21476510067,2220.348778556562,0.0,0.0,0.0,0.6343411419886203,24.534228187919464,Windows,1.0375,2022-09-01 01:02:20,2022-09-01 00:00:05,0.0,0.0
168,d60a17d4-8f37-4b88-b45f-6a31af573d93,d2132a26-491d-43b7-8930-3dcfe838a9b1,26.375,1.51504797626028,461.90441176470586,29.793332258390024,0.0,0.0,0.0,7.160131539303639,7.580882352941177,Windows,0.19166666666666668,2022-09-01 00:11:35,2022-09-01 00:00:05,0.0,0.0
169,d777a472-35c3-4e6e-9d6b-643bb588ea42,a9314552-8c8b-40c0-882d-8a074b37c96e,51.142857142857146,6.46984265863852,19223.35714285714,9608.570437209471,0.8928571428571429,8.183170883849717,75.0,32.7930693704906,22.011904761904763,Windows,0.11527777777777778,2022-09-01 00:08:20,2022-09-01 00:01:25,0.0,0.0
170,d777a472-35c3-4e6e-9d6b-643bb588ea42,c1807d3f-9e03-4c24-8df5-19366f25e9e5,47.029126213592235,10.170740096185147,6062.864077669903,4916.245428965968,0.0,0.0,0.0,6.450894988141315,7.640776699029126,Windows,0.42777777777777776,2022-09-01 00:41:40,2022-09-01 00:16:00,0.0,0.0
171,dc71b08b-aef2-44bb-a043-444d3abd54f1,46db31d7-e939-4903-8a5b-0c25f958393c,29.247524752475247,2.7871345162875056,6338.693069306931,3842.836600071812,0.0,0.0,0.0,5.77167889159842,12.485148514851485,Windows,0.1597222222222222,2022-09-01 09:40:40,2022-09-01 09:31:05,0.0,0.0
172,de81528d-c769-4885-ae09-9f0ac096b195,a2e38360-b7c4-40bc-8067-e5b2e915dd88,16.869481765834934,6.049765559414243,4141.177543186181,2455.126157988094,0.011516314779270634,0.371746926485274,12.0,3.07761969553905,24.24376199616123,Windows,1.4666666666666668,2022-09-01 13:59:00,2022-09-01 12:31:00,0.0,0.0
173,de81528d-c769-4885-ae09-9f0ac096b195,f82966b9-dc63-4b4d-a5f8-1ec0f86daab2,27.233644859813083,3.7152907889249396,1028.8130841121495,1804.7650875769466,0.0,0.0,0.0,0.7141169158435587,22.785046728971963,Windows,0.14722222222222223,2022-09-01 23:11:45,2022-09-01 23:02:55,0.0,0.0
174,df264120-c599-4fe1-9a31-3f0a96075fa1,ab9de829-194a-4a4b-b34b-d1ebf8bb2408,25.17168674698795,2.8587743555152607,757.4472891566265,1084.2178684921444,0.18072289156626506,2.475921222894411,42.0,39.667887814524526,43.71987951807229,Mac,0.9333333333333333,2022-09-01 14:41:40,2022-09-01 13:45:40,0.0,0.0
175,e2053777-03c2-48f4-a279-83a06e6d8b1a,b403e7f3-6f47-4334-8d20-6f0ac19b0bb4,29.735576923076923,2.471535276315833,9503.98076923077,1817.1574525499602,0.0,0.0,0.0,1354.240702092441,105.0048076923077,Windows,0.2986111111111111,2022-09-01 14:49:50,2022-09-01 14:31:55,0.0,0.0
176,e2053777-03c2-48f4-a279-83a06e6d8b1a,b6f1d6d5-8eba-4ff3-947f-47468fddccd1,29.536666666666665,1.468278479899963,8315.546666666667,3696.628983360965,0.0,0.0,0.0,13.267276866467544,18.31,Windows,0.4361111111111111,2022-09-01 21:12:20,2022-09-01 20:46:10,0.0,0.0
177,e2053777-03c2-48f4-a279-83a06e6d8b1a,ca39bfd1-e91d-4e0b-9ebb-bd76d7dc407c,29.801341156747696,1.4585773425564823,9196.79128248114,2283.422484078762,0.0,0.0,0.0,6.226720175092885,15.04777870913663,Windows,1.6847222222222222,2022-09-01 01:42:30,2022-09-01 00:01:25,0.0,0.0
178,e5af4e04-eefb-4abf-81eb-0ad78aaaa819,bdc523e5-596d-4477-97d8-5f5075ddaf37,27.67259498787389,3.3404940444845868,2763.0016168148745,2216.4871113733357,0.0,0.0,0.0,55.715486846950526,48.126111560226356,Windows,1.7527777777777778,2022-09-01 22:45:50,2022-09-01 21:00:40,0.0,0.0
179,e5dcc126-2f2d-4b78-a3b1-956b08bb11ce,83ce05a6-1ee8-465c-a5e1-0e2a51a57fd1,29.17765814266487,4.298293497948285,5862.4192462987885,1545.3122552458767,1.2015477792732168,7.109999616078126,71.0,43.083477483217266,20.133916554508748,Windows,4.197222222222222,2022-09-01 22:57:50,2022-09-01 18:46:00,0.0,0.0
180,e910d84f-a255-4127-8b08-a73b0a4d461a,a4092750-134b-4a6d-86bb-2e49a2fe16ce,45.030080213903744,4.744272828983983,898.8890374331551,469.6207105306798,0.17245989304812834,2.8498084601004203,59.0,11.024997245781522,46.56283422459893,Windows,2.109722222222222,2022-09-01 17:12:10,2022-09-01 15:05:35,0.0,0.0
181,eb2764cf-0a69-424b-ba84-95142fc7a16e,052983e4-6bb4-4555-8a97-a14af6cc9e5b,25.88888888888889,4.702245326555294,739.4444444444445,842.6820442953426,0.0,0.0,0.0,68.25137361255084,182.0,Windows,0.011111111111111112,2022-09-01 15:23:30,2022-09-01 15:22:50,0.0,0.0
182,ebdd5f9c-883b-43b7-aa62-eb49cb8a1a52,9bfceabb-00ba-43f6-91dc-469b4704fb25,28.911242603550296,3.9155281823459736,276.6094674556213,668.5902378140964,0.26627218934911245,3.4615384615384612,45.0,13.330579632520442,4.21301775147929,Windows,0.24305555555555555,2022-09-01 20:01:25,2022-09-01 19:46:50,0.0,0.0
183,ed7a20a6-b447-4804-843a-3f732da0bb1a,22b34a46-6f38-49b6-ad44-b60e42c2d145,37.66319444444444,7.219859052246071,16383.315972222223,6222.380672671841,0.0,0.0,0.0,11.99089617933434,8.793402777777779,Windows,0.8652777777777778,2022-09-01 00:52:00,2022-09-01 00:00:05,0.0,0.0
184,edee6a38-de05-475c-9c4e-6e23a1d95541,0e9bdc1a-148a-433b-92dd-9e900eeac91d,27.131147540983605,5.4512243573839,3060.7704918032787,3455.917882866252,2.180327868852459,8.299614843917583,34.0,0.4201222824850369,31.081967213114755,Windows,0.08333333333333333,2022-09-01 17:21:45,2022-09-01 17:16:45,0.0,0.0
185,edee6a38-de05-475c-9c4e-6e23a1d95541,55ae2b5e-fa90-4578-abdf-faab84d43bdd,33.3859649122807,8.23816799370851,1696.5701754385964,2542.7177954045997,1.7105263157894737,7.296166631057086,34.0,0.8396053367892408,31.342105263157894,Windows,0.15694444444444444,2022-09-01 12:54:55,2022-09-01 12:45:30,0.0,0.0
186,edee6a38-de05-475c-9c4e-6e23a1d95541,8a2d7431-092d-4c9a-afbe-44c1ad764063,25.725200246457177,3.7508272256458386,3313.6888478126925,2968.0185654076167,0.8194701170671596,5.206234095311043,60.0,2.129188173683567,31.23906346272335,Windows,2.290277777777778,2022-09-01 22:17:50,2022-09-01 20:00:25,0.0,0.0
187,edee6a38-de05-475c-9c4e-6e23a1d95541,d24089d5-2a24-4339-b96d-41b439e729b5,25.954954954954953,7.5703486681418966,5511.828828828829,4492.72851998407,2.8603603603603602,9.790722169152525,59.0,5.669875382525545,30.64864864864865,Windows,0.31666666666666665,2022-09-01 01:50:00,2022-09-01 01:31:00,0.0,0.0
188,edee6a38-de05-475c-9c4e-6e23a1d95541,e95638aa-5094-406f-bf37-34979e3b7292,25.50299401197605,4.795987125761967,2155.8982035928143,3236.5283464468703,1.341317365269461,7.5883365972649885,62.0,1.7570006041488049,30.994011976047904,Windows,0.4777777777777778,2022-09-01 12:29:50,2022-09-01 12:01:10,0.0,0.0
189,ee2e91a2-224d-450e-8d99-2d81ec1b2388,82ead1da-027d-48e8-bac3-83c89b487235,49.76382660687593,12.146725526815127,1708.4977578475336,2193.467534571578,1.5919282511210762,10.975857857471514,120.0,786.5994760409876,183.1255605381166,Windows,0.9819444444444444,2022-09-01 13:14:50,2022-09-01 12:15:55,0.0,0.0
190,ef8cccf5-3439-4cb6-b7a1-bf177e04bd4f,ab51f341-be77-4876-bcdc-e406334751b3,29.82016806722689,1.9006281006796304,16475.670588235294,5443.4810722766815,0.0,0.0,0.0,7.308016659084764,28.060504201680672,Windows,0.8722222222222222,2022-09-01 00:53:30,2022-09-01 00:01:10,0.0,0.0
191,efcd10d2-4904-4c51-a9d5-6b580fec786a,4199d95c-d0ca-4b88-9c88-23917f51b9ca,29.792723263506065,0.9714648218816655,8952.57993384785,3302.129126679601,0.0,0.0,0.0,2.521915353364628,12.217199558985667,Windows,1.275,2022-09-01 18:47:10,2022-09-01 17:30:40,0.0,0.0
192,f17a5e01-ee80-43d1-b6c6-cd74e9555856,8fb6ab3c-7c4a-4676-b758-7ac3d69a4c52,28.979899497487438,3.5848264034006783,9186.24623115578,2604.071721584689,0.4949748743718593,4.154900584354077,48.0,7.779301445492145,33.48994974874372,Windows,0.5972222222222222,2022-09-01 00:35:55,2022-09-01 00:00:05,0.0,0.0
193,f17a5e01-ee80-43d1-b6c6-cd74e9555856,c41bf210-f00c-4577-99bc-f98d6149130c,29.576051779935273,3.111365052516523,9278.794498381878,2325.656935092271,0.32038834951456313,3.23988592221588,34.0,13.42953234726593,34.35436893203884,Windows,0.9069444444444444,2022-09-01 16:54:50,2022-09-01 16:00:25,0.0,0.0
194,f85f8f3e-e132-48ca-ba3d-d43577f8e154,85cb67b7-9055-4ade-bb22-e6bb8d2d4144,25.649509803921568,7.94472930223512,2537.860294117647,2687.3036912348707,4.171568627450981,16.94820620988274,105.0,22.211791505499875,106.73897058823529,Windows,1.1513888888888888,2022-09-01 11:24:35,2022-09-01 10:15:30,0.0,0.0
195,f93c9967-0c00-437f-83f9-1b2d935f2884,4f297c8b-c7f9-42cb-aa39-00a9695a2d2d,29.021660649819495,2.6169967934958227,5691.919675090253,2477.050737425937,0.0,0.0,0.0,106.17219308960874,16.390794223826713,Windows,1.5763888888888888,2022-09-01 15:33:30,2022-09-01 13:58:55,0.0,0.0
196,fece4063-8074-44ba-8cb3-c35f6bbf7853,b63b409a-5fd4-41de-b966-f4983943a97a,50.26843657817109,10.019592090249454,6085.333333333333,9436.401018160597,1.6814159292035398,10.933038918848107,90.0,4.228140363605812,6.1386430678466075,Windows,0.46944444444444444,2022-09-01 16:13:35,2022-09-01 15:45:25,0.0,0.0
